subject,module,chapter,lesson_title,duration,status,share_url,share_code,note
行测,常识判断,2025-07-04,常识判断1,,未开始,https://pan.quark.cn/s/72b59718ebb7,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-07-05,常识判断2,,未开始,https://pan.quark.cn/s/fb2950e096f5,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-07-07,常识判断3,,未开始,https://pan.quark.cn/s/20659f542c5c,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-07-09,常识判断4,,未开始,https://pan.quark.cn/s/92d7271f4d38,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-07-11,常识判断5,,未开始,https://pan.quark.cn/s/8edc94f96bac,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-07-14,常识判断6,,未开始,https://pan.quark.cn/s/ca811e6593d7,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-07-16,常识判断7,,未开始,https://pan.quark.cn/s/80e021fb6d17,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-07-18,常识判断8,,未开始,https://pan.quark.cn/s/e25b09abf5db,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-07-21,常识判断9,,未开始,https://pan.quark.cn/s/5aacbad7f806,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-07-23,常识判断10,,未开始,https://pan.quark.cn/s/c5f2c20c66b6,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-07-25,常识判断11,,未开始,https://pan.quark.cn/s/7854ad08f828,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-07-28,常识判断12,,未开始,https://pan.quark.cn/s/ff80f8fef742,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-07-30,常识判断13,,未开始,https://pan.quark.cn/s/5a951be2fbef,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-08-01,常识判断14,,未开始,https://pan.quark.cn/s/19b5886e211e,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-08-04,常识判断15,,未开始,https://pan.quark.cn/s/72153635f7b6,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-08-06,常识判断16,,未开始,https://pan.quark.cn/s/1dcaf55f89be,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
行测,常识判断,2025-08-08,常识判断17,,未开始,https://pan.quark.cn/s/185df39e1df7,,来源：视频资源/常识判断.csv 分享时间：2026-03-16 10:50
